 count  , length 
1032,2
21766,11
2055,12
1566,13
2922,14
183791,15
10120,16
14,17
13,18
92,19
183,20
102,21
40,23
84,35
105440,36
354,37
850,38
45,39
79,40
66,41
161,42
68,43
41,44
41,45
90,46
91,47
61,48
52,49
5382,50
1265,51
58,52
70,53
84,54
100,55
59,56
34,57
23,58
192,59
138,60
106,61
141,62
38,63
55,64
50,65
69,66
110,67
75,68
409,69
941,70
2462,71
45532,72
1018,73
3134,74
949,75
1439,76
624,77
1335,78
855,79
2265,80
1432,81
1807,82
18534,83
1274,84
2409,85
2215,86
1276,87
1233,88
724,89
1095,90
1706,91
3082,92
3548,93
3437,94
1816,95
10335,96
15234,97
15668,98
24560,99
20284,100
23372,101
20759,102
21913,103
11530,104
8992,105
3949,106
7624,107
4028,108
21464,109
1035,110
212,111
384,112
114,113
2091,114
641,115
3912,116
192,117
742,118
60,119
348,120
130,121
191,122
45,123
358,124
76,125
116,126
114,127
467,128
269,129
156,130
81,131
425,132
157,133
294,134
125,135
351,136
59,137
170,138
50,139
211,140
97,141
158,142
111,143
250,144
187,145
190,146
77,147
157,148
71,149
233,150
233,151
500,152
367,153
658,154
720,155
626,156
784,157
896,158
580,159
1977,160
532,161
661,162
215,163
1090,164
58,165
1819,166
107,167
1259,168
152,169
2450,170
54,171
2766,172
217,173
4014,174
124,175
1041,176
45,177
2029,178
104,179
929,180
100,181
652,182
55,183
948,184
21,185
105,186
190,187
164,188
72,189
253,190
26,191
118,192
137,193
105,194
16,195
152,196
34,197
38,198
97,199
268,200
90,201
182,202
55,203
1172,204
138,205
235,206
38,207
207,208
39,209
57,210
93,211
135,212
66,213
105,214
33,215
181,216
64,217
64,218
36,219
217,220
56,221
143,222
327,223
176,224
83,225
655,226
116,227
405,228
141,229
278,230
199,231
533,232
133,233
409,234
542,235
1111,236
129,237
927,238
55,239
208,240
1171,241
98,242
148,243
1344,244
139,245
1068,246
988,247
1394,248
209,249
456,250
48,251
98,252
1977,253
75,254
189,255
453,256
84,257
180,258
314,259
135,260
328,261
147,262
72,263
94,264
122,265
82,266
31,267
159,268
62,269
70,270
81,271
384,272
44,273
335,274
51,275
313,276
41,277
14306,278
1688,279
312,280
44,281
68,282
24,283
644,284
81,285
199,286
136,287
788,288
62,289
322,290
114,291
685,292
169,293
276,294
115,295
193,296
140,297
564,298
97,299
426,300
1149,301
458,302
141,303
745,304
236,305
230,306
58,307
603,308
103,309
163,310
108,311
1204,312
160,313
252,314
90,315
1122,316
231,317
1178,318
82,319
509,320
129,321
135,322
81,323
560,324
81,325
202,326
42,327
1126,328
92,329
757,330
214,331
515,332
334,333
1078,334
209,335
934,336
280,337
776,338
61,339
493,340
125,341
134,342
407,343
62,344
107,345
73,346
69,347
224,348
110,349
52,350
305,351
165,352
186,353
114,354
67,355
91,356
125,357
179,358
72,359
85,360
153,361
44,362
199,363
153,364
127,365
122,366
89,367
189,368
150,369
126,370
66,371
134,372
304,373
83,374
95,375
112,376
42,377
583,378
271,379
378,380
159,381
185,382
352,383
120,384
1264,385
60,386
225,387
376,388
193,389
355,390
248,391
178,392
569,393
71,394
127,395
159,396
236,397
239,398
392,399
116,400
209,401
416,402
1217,403
565,404
862,405
673,406
679,407
541,408
12769,409
768,410
3424,411
1356,412
931,413
603,414
459,415
250,416
632,417
2398,418
293,419
973,420
1539,421
300,422
2532,423
1883,424
769,425
1149,426
736,427
818,428
354,429
2685,430
325,431
1400,432
811,433
350,434
1257,435
1035,436
425,437
536,438
258,439
249,440
680,441
277,442
214,443
500,444
379,445
194,446
568,447
385,448
424,449
268,450
740,451
311,452
339,453
626,454
247,455
578,456
862,457
366,458
646,459
2179,460
538,461
1118,462
3412,463
438,464
1439,465
3075,466
536,467
1268,468
1930,469
786,470
758,471
4741,472
392,473
1802,474
1841,475
588,476
824,477
3847,478
328,479
933,480
1332,481
335,482
593,483
1244,484
340,485
890,486
1490,487
545,488
1167,489
3404,490
597,491
1241,492
2007,493
447,494
769,495
4747,496
292,497
1178,498
661,499
556,500
506,501
2374,502
202,503
831,504
660,505
219,506
364,507
397,508
135,509
1118,510
323,511
247,512
317,513
467,514
188,515
701,516
977,517
246,518
363,519
588,520
95,521
783,522
240,523
188,524
254,525
77,526
178,527
424,528
46,529
203,530
91,531
104,532
82,533
168,534
39,535
98,536
93,537
50,538
189,539
177,540
55,541
55,542
75,543
53,544
38,545
154,546
48,547
109,548
69,549
163,550
27,551
95,552
181,553
36,554
80,555
50,556
22,557
33,558
15,559
266,560
41,561
36,562
36,563
91,564
31,565
59,566
86,567
63,568
107,569
92,570
28,571
58,572
341,573
32,574
105,575
18,576
58,577
33,578
45,579
112,580
67,581
39,582
16,583
55,584
21,585
19,586
42,587
170,588
47,589
75,590
28,591
50,592
27,593
30,594
37,595
111,596
46,597
102,598
27,599
73,600
45,601
39,602
81,603
77,604
78,605
20,606
57,607
36,608
32,609
14,610
30,611
105,612
42,613
35,614
42,615
43,616
26,617
36,618
27,619
75,620
40,621
20,622
12,623
15,624
71,625
28,626
65,627
245,628
19,629
98,630
28,631
122,632
40,633
28,634
28,635
87,636
24,637
38,638
34,639
32,640
63,641
27,642
22,643
135,644
33,645
77,646
47,647
41,648
27,649
173,650
18,651
55,652
47,653
11,654
48,655
75,656
19,657
38,658
82,659
47,660
73,661
100,662
86,663
77,664
91,665
55,666
99,667
135,668
74,669
60,670
62,671
68,672
82,673
75,674
574,675
84,676
259,677
69,678
399,679
95,680
32,681
26,682
32,683
34,684
41,685
93,686
74,687
34,688
41,689
38,690
30,691
39,692
83,693
31,694
122,695
38,696
72,697
29,698
50,699
28,700
43,701
38,702
47,703
154,704
33,705
58,706
31,707
48,708
60,709
49,710
47,711
44,712
51,713
82,714
121,715
57,716
57,717
70,718
77,719
86,720
28,721
40,722
118,723
68,724
56,725
41,726
44,727
48,728
83,729
347,730
82,731
31,732
33,733
43,734
36,735
39,736
40,737
18,738
65,739
290,740
71,741
87,742
95,743
58,744
60,745
89,746
183,747
86,748
194,749
91,750
84,751
371,752
238,753
38,754
88,755
22,756
60,757
51,758
65,759
100,760
52,761
58,762
56,763
28,764
105,765
35,766
49,767
65,768
68,769
72,770
76,771
78,772
56,773
27,774
63,775
51,776
126,777
49,778
91,779
262,780
78,781
67,782
93,783
31,784
84,785
53,786
58,787
43,788
60,789
125,790
48,791
22,792
46,793
28,794
95,795
63,796
26,797
19,798
45,799
77,800
260,801
52,802
81,803
46,804
73,805
32,806
55,807
28,808
21,809
158,810
40,811
127,812
261,813
48,814
110,815
27,816
81,817
45,818
90,819
58,820
63,821
43,822
78,823
87,824
266,825
31,826
99,827
75,828
88,829
107,830
105,831
49,832
96,833
49,834
57,835
171,836
232,837
63,838
202,839
85,840
105,841
45,842
68,843
42,844
95,845
35,846
51,847
56,848
162,849
14,850
34,851
42,852
54,853
36,854
52,855
61,856
45,857
44,858
48,859
64,860
179,861
41,862
62,863
40,864
57,865
66,866
31,867
121,868
33,869
46,870
28,871
70,872
79,873
22,874
57,875
19,876
44,877
29,878
53,879
23,880
44,881
31,882
22,883
95,884
17,885
40,886
23,887
25,888
43,889
45,890
41,891
31,892
44,893
13,894
53,895
28,896
13,897
36,898
95,899
147,900
15,901
32,902
20,903
10,904
37,905
15,906
45,907
55,908
29,909
13,910
17,911
14,912
7,913
9,914
15,915
25,916
33,917
30,918
19,919
126,920
50,921
31,922
33,923
36,924
37,925
38,926
29,927
27,928
48,929
36,930
17,931
134,932
28,933
46,934
38,935
43,936
30,937
59,938
29,939
39,940
428,941
59,942
109,943
72,944
61,945
46,946
105,947
64,948
29,949
23,950
12,951
23,952
27,953
23,954
18,955
62,956
39,957
33,958
21,959
21,960
19,961
16,962
12,963
9,964
89,965
25,966
15,967
20,968
23,969
30,970
38,971
13,972
41,973
52,974
18,975
24,976
18,977
11,978
16,979
17,980
12,981
22,982
13,983
9,984
11,985
7,986
9,987
13,988
26,989
9,990
7,991
15,992
14,993
18,994
19,995
6,996
10,997
13,998
9,999
14,1000
12,1001
16,1002
12,1003
50,1004
14,1005
25,1006
35,1007
37,1008
18,1009
24,1010
8,1011
6,1012
10,1013
13,1014
22,1015
18,1016
12,1017
7,1018
6,1019
5,1020
6,1021
14,1022
6,1023
18,1024
9,1025
4,1026
13,1027
35,1028
114,1029
16,1030
35,1031
31,1032
6,1033
26,1034
30,1035
10,1036
35,1037
18,1038
26,1039
58,1040
16,1041
26,1042
21,1043
51,1044
12,1045
64,1046
17,1047
34,1048
37,1049
32,1050
35,1051
39,1052
16,1053
39,1054
46,1055
33,1056
22,1057
24,1058
26,1059
18,1060
22,1061
12,1062
26,1063
37,1064
19,1065
26,1066
47,1067
24,1068
18,1069
26,1070
24,1071
25,1072
150,1073
37,1074
106,1075
44,1076
73,1077
36,1078
95,1079
100,1080
26,1081
33,1082
17,1083
24,1084
49,1085
19,1086
40,1087
30,1088
33,1089
20,1090
25,1091
15,1092
20,1093
51,1094
26,1095
24,1096
19,1097
46,1098
23,1099
74,1100
28,1101
24,1102
59,1103
22,1104
32,1105
23,1106
17,1107
14,1108
28,1109
18,1110
38,1111
115,1112
129,1113
37,1114
43,1115
24,1116
19,1117
98,1118
59,1119
79,1120
27,1121
11,1122
49,1123
37,1124
19,1125
30,1126
49,1127
46,1128
37,1129
62,1130
24,1131
21,1132
18,1133
10,1134
30,1135
42,1136
19,1137
69,1138
20,1139
19,1140
29,1141
35,1142
31,1143
24,1144
40,1145
37,1146
7,1147
112,1148
23,1149
44,1150
36,1151
43,1152
18,1153
30,1154
44,1155
79,1156
51,1157
22,1158
25,1159
64,1160
18,1161
27,1162
9,1163
17,1164
12,1165
60,1166
51,1167
33,1168
24,1169
20,1170
30,1171
71,1172
24,1173
43,1174
78,1175
21,1176
34,1177
47,1178
104,1179
22,1180
26,1181
8,1182
47,1183
181,1184
42,1185
58,1186
45,1187
52,1188
26,1189
52,1190
93,1191
29,1192
48,1193
28,1194
41,1195
23,1196
21,1197
30,1198
46,1199
42,1200
56,1201
51,1202
17,1203
20,1204
35,1205
22,1206
185,1207
52,1208
41,1209
44,1210
41,1211
19,1212
29,1213
28,1214
37,1215
32,1216
33,1217
21,1218
37,1219
130,1220
12,1221
17,1222
21,1223
12,1224
17,1225
17,1226
51,1227
15,1228
18,1229
26,1230
16,1231
7,1232
8,1233
27,1234
5,1235
92,1236
11,1237
54,1238
41,1239
8,1240
7,1241
14,1242
12,1243
7,1244
16,1245
14,1246
12,1247
7,1248
18,1249
18,1250
23,1251
3,1252
17,1253
12,1254
8,1255
8,1256
23,1257
13,1258
5,1259
4,1260
5,1261
7,1262
19,1263
8,1264
24,1265
13,1266
12,1267
10,1268
20,1269
18,1270
8,1271
4,1272
21,1273
7,1274
17,1275
15,1276
13,1277
29,1278
7,1279
7,1280
20,1281
4,1282
17,1283
9,1284
7,1285
6,1286
6,1287
9,1288
14,1289
7,1290
3,1291
16,1292
12,1293
6,1294
7,1295
10,1296
23,1297
76,1298
12,1299
50,1300
20,1301
12,1302
7,1303
19,1304
14,1305
7,1306
3,1307
7,1308
8,1309
40,1310
13,1311
20,1312
14,1313
10,1314
9,1315
9,1316
1,1317
6,1318
10,1319
7,1320
1,1321
7,1322
29,1323
6,1324
15,1325
2,1326
6,1327
8,1328
14,1329
8,1330
7,1331
13,1332
8,1333
5,1334
17,1335
21,1336
20,1337
16,1338
11,1339
38,1340
20,1341
61,1342
6,1343
5,1344
7,1345
31,1346
11,1347
8,1348
9,1349
17,1350
19,1351
31,1352
7,1353
17,1354
11,1355
13,1356
15,1357
9,1358
10,1359
7,1360
11,1361
11,1362
45,1363
11,1364
28,1365
5,1366
16,1367
3,1368
11,1369
19,1370
23,1371
12,1372
39,1373
32,1374
28,1375
13,1376
14,1377
25,1378
12,1379
38,1380
5,1381
14,1382
12,1383
24,1384
24,1385
21,1386
28,1387
110,1388
18,1389
25,1390
32,1391
24,1392
6,1393
12,1394
16,1395
8,1396
16,1397
32,1398
31,1399
15,1400
42,1401
11,1402
18,1403
7,1404
24,1405
11,1406
28,1407
27,1408
25,1409
53,1410
58,1411
19,1412
11,1413
15,1414
15,1415
8,1416
19,1417
10,1418
35,1419
10,1420
33,1421
35,1422
24,1423
29,1424
37,1425
15,1426
9,1427
5,1428
12,1429
19,1430
20,1431
7,1432
46,1433
8,1434
120,1435
67,1436
333,1437
15,1438
38,1439
16,1440
15,1441
12,1442
22,1443
14,1444
31,1445
7,1446
69,1447
7,1448
37,1449
68,1450
24,1451
12,1452
17,1453
25,1454
87,1455
22,1456
18,1457
44,1458
41,1459
71,1460
28,1461
11,1462
23,1463
16,1464
9,1465
9,1466
23,1467
16,1468
43,1469
11,1470
23,1471
15,1472
188,1473
12,1474
51,1475
8,1476
37,1477
10,1478
14,1479
8,1480
19,1481
15,1482
117,1483
14,1484
51,1485
18,1486
16,1487
39,1488
14,1489
9,1490
14,1491
6,1492
12,1493
45,1494
66,1495
7,1496
9,1497
15,1498
14,1499
8,1500
16,1501
20,1502
32,1503
5,1504
14,1505
11,1506
81,1507
21,1508
30,1509
16,1510
50,1511
7,1512
62,1513
7,1514
16,1515
14,1516
8,1517
10,1518
35,1519
15,1520
36,1521
13,1522
11,1523
7,1524
6,1525
6,1526
12,1527
14,1528
18,1529
4,1530
31,1531
37,1532
20,1533
5,1534
22,1535
3,1536
15,1537
20,1538
13,1539
32,1540
11,1541
13,1542
14,1543
7,1544
7,1545
9,1546
21,1547
11,1548
7,1549
21,1550
15,1551
7,1552
10,1553
7,1554
32,1555
23,1556
11,1557
11,1558
20,1559
23,1560
10,1561
27,1562
15,1563
8,1564
19,1565
2,1566
23,1567
7,1568
24,1569
9,1570
9,1571
6,1572
9,1573
4,1574
8,1575
3,1576
4,1577
6,1578
59,1579
38,1580
23,1581
11,1582
7,1583
3,1584
40,1585
13,1586
5,1587
3,1588
6,1589
19,1590
25,1591
11,1592
19,1593
14,1594
19,1595
3,1596
10,1597
2,1598
8,1599
6,1600
8,1601
4,1602
22,1603
20,1604
14,1605
6,1606
8,1607
6,1608
5,1609
7,1610
8,1611
5,1612
5,1613
9,1614
4,1615
30,1616
11,1617
20,1618
8,1619
6,1620
9,1621
10,1622
3,1623
3,1624
9,1625
4,1626
3,1627
3,1628
5,1629
4,1630
11,1631
4,1632
9,1633
13,1634
4,1635
11,1636
10,1637
9,1638
11,1639
64,1640
21,1641
12,1642
4,1643
4,1644
2,1645
15,1646
2,1647
10,1648
3,1649
6,1650
14,1651
16,1652
28,1653
1,1654
5,1655
12,1656
6,1657
3,1658
9,1659
2,1660
6,1661
2,1662
7,1663
4,1664
14,1665
2,1666
5,1667
4,1668
5,1669
15,1670
13,1671
14,1672
4,1673
9,1674
5,1675
6,1676
4,1678
1,1679
6,1680
19,1681
8,1682
7,1683
6,1684
6,1685
3,1686
8,1687
2,1688
2,1689
13,1690
9,1691
8,1692
33,1693
5,1694
4,1695
8,1696
15,1698
13,1699
59,1700
27,1701
9,1702
16,1703
6,1704
13,1705
2,1706
5,1707
12,1708
10,1709
5,1710
18,1711
5,1712
1,1713
10,1714
12,1715
7,1716
13,1717
14,1718
6,1719
7,1720
22,1721
8,1722
6,1723
10,1724
4,1725
3,1726
2,1727
9,1728
9,1729
14,1730
3,1731
13,1732
22,1733
42,1734
57,1735
6,1736
20,1737
15,1738
87,1739
32,1740
20,1741
21,1742
51,1743
14,1744
22,1745
10,1746
12,1747
69,1748
12,1749
6,1750
10,1751
12,1752
18,1753
33,1754
12,1755
10,1756
25,1757
16,1758
17,1759
35,1760
15,1761
16,1762
11,1763
10,1764
28,1765
19,1766
5,1767
70,1768
8,1769
41,1770
26,1771
52,1772
16,1773
16,1774
12,1775
23,1776
4,1777
19,1778
18,1779
8,1780
5,1781
5,1782
29,1783
12,1784
24,1785
24,1786
6,1787
23,1788
11,1789
10,1790
19,1791
19,1792
19,1793
14,1794
45,1795
30,1796
8,1797
16,1798
23,1799
17,1800
12,1801
26,1802
16,1803
14,1804
11,1805
10,1806
11,1807
12,1808
12,1809
23,1810
21,1811
23,1812
24,1813
11,1814
8,1815
22,1816
9,1817
41,1818
25,1819
84,1820
10,1821
31,1822
8,1823
16,1824
8,1825
5,1826
13,1827
5,1828
8,1829
12,1830
10,1831
16,1832
16,1833
8,1834
19,1835
7,1836
6,1837
4,1838
8,1839
16,1840
4,1841
3,1842
5,1843
37,1844
24,1845
7,1846
10,1847
82,1848
9,1849
14,1850
4,1851
14,1852
6,1853
4,1854
4,1855
14,1856
13,1857
8,1858
14,1859
7,1860
12,1861
5,1862
15,1863
6,1864
11,1865
9,1866
7,1867
8,1868
3,1869
6,1870
7,1871
7,1872
5,1873
10,1874
4,1875
4,1876
4,1877
14,1878
5,1879
4,1880
4,1881
2,1882
3,1883
3,1884
9,1885
18,1886
4,1887
8,1888
6,1889
33,1890
6,1891
10,1892
15,1893
32,1894
3,1895
3,1896
2,1897
2,1898
7,1899
5,1900
4,1901
13,1902
9,1903
19,1904
12,1905
7,1906
10,1907
23,1908
6,1909
12,1910
5,1911
9,1912
14,1913
6,1914
7,1915
35,1916
14,1917
14,1918
4,1919
20,1920
11,1921
8,1922
9,1923
16,1924
19,1925
6,1926
4,1927
22,1928
16,1929
5,1930
5,1931
2,1932
7,1933
5,1934
39,1935
7,1936
19,1937
25,1938
10,1939
10,1940
10,1941
16,1942
6,1943
10,1944
5,1945
3,1946
6,1947
14,1948
12,1949
15,1950
8,1951
12,1952
11,1953
2,1954
10,1955
20,1956
5,1957
3,1958
2,1959
8,1960
7,1961
15,1962
5,1963
14,1964
9,1965
6,1966
5,1967
20,1968
2,1969
21,1970
12,1971
15,1972
4,1973
7,1974
9,1975
12,1976
12,1977
6,1978
9,1979
7,1980
5,1981
4,1982
5,1983
4,1984
9,1985
2,1986
4,1987
6,1988
1,1989
4,1990
12,1991
9,1992
8,1993
14,1994
7,1995
12,1996
8,1997
11,1998
2,1999
2,2000
7,2001
1,2002
8,2003
8,2004
36,2005
17,2006
16,2007
6,2008
42,2009
10,2010
29,2011
17,2012
26,2013
9,2014
21,2015
11,2016
9,2017
17,2018
15,2019
5,2020
3,2021
3,2022
17,2023
7,2024
14,2025
8,2026
8,2027
1,2029
6,2030
2,2031
3,2032
17,2033
3,2034
13,2035
4,2036
7,2037
7,2038
6,2039
15,2040
4,2041
4,2042
26,2043
12,2044
17,2045
3,2046
6,2047
5,2048
7,2049
8,2050
11,2051
3,2052
8,2053
3,2054
2,2055
4,2056
2,2057
5,2058
9,2059
29,2060
14,2061
6,2062
60,2063
8,2064
4,2065
12,2066
20,2067
4,2068
6,2069
4,2070
9,2071
4,2072
3,2073
1,2074
5,2075
1,2076
2,2077
6,2078
4,2079
7,2080
14,2081
4,2082
15,2083
2,2084
13,2085
2,2086
5,2087
3,2088
1,2089
4,2090
3,2091
3,2092
6,2093
1,2094
5,2095
2,2096
1,2097
4,2098
5,2099
5,2100
8,2101
5,2102
6,2103
2,2104
31,2105
3,2106
22,2107
3,2108
4,2109
4,2110
31,2111
8,2112
4,2113
9,2114
31,2115
17,2116
14,2117
13,2118
7,2119
20,2120
12,2121
10,2122
8,2123
9,2124
11,2125
1,2126
13,2127
3,2128
7,2129
4,2130
10,2131
10,2132
7,2133
6,2134
16,2135
3,2136
6,2137
12,2138
4,2139
42,2140
20,2141
4,2142
73,2143
5,2144
7,2145
3,2146
6,2147
3,2148
1,2149
3,2150
5,2151
17,2152
29,2153
2,2154
6,2155
8,2156
2,2157
3,2158
6,2159
3,2160
3,2161
5,2162
5,2163
32,2164
16,2165
7,2166
9,2167
6,2168
9,2169
1,2170
6,2171
13,2172
8,2173
6,2174
8,2175
6,2176
2,2177
4,2178
12,2179
40,2180
10,2181
7,2182
5,2183
6,2184
8,2185
5,2186
3,2187
6,2188
10,2189
4,2190
5,2191
12,2192
5,2193
4,2194
14,2195
3,2196
6,2197
1,2198
21,2199
8,2201
1,2202
13,2203
7,2204
9,2205
2,2206
3,2207
6,2208
4,2209
6,2210
4,2211
2,2212
5,2213
1,2214
1,2215
8,2216
2,2217
3,2218
10,2219
11,2220
7,2221
4,2222
17,2223
17,2224
21,2225
3,2226
7,2227
2,2228
9,2229
5,2230
9,2231
2,2232
5,2233
5,2235
2,2236
5,2237
5,2238
6,2239
2,2240
3,2241
7,2242
4,2243
10,2244
3,2245
7,2246
22,2247
4,2248
11,2249
1,2250
5,2252
3,2253
5,2254
10,2255
4,2256
2,2257
7,2258
2,2259
4,2260
10,2261
5,2262
2,2263
4,2264
6,2265
6,2266
7,2267
2,2268
1,2269
9,2270
29,2271
2,2272
